start	end	text
1433600	1435400	そうその前の日ちょっと東京で予定あった
1435760	1439820	私がその日東京で予定あったのでもう東京駅で乗っちゃうのが早くて
1439820	1440720	うーん
1440720	1444720	で1時間で高崎行って在来線で15分とかなんかな
1444720	1453020	で前橋着いてそっから駅から7キロぐらい離れてるのがなのでタクシーなりなんなりとかで
1453020	1455040	はい私は歩きました
1455040	1456020	まじで
1456020	1458520	まあ7キロ7キロ
1458520	1464040	あでもホテルがあのホテルとそこまでは5キロだったんですよ
1464040	1464740	うんうん
1464740	1465680	うんなので
1465760	1466280	はい
1466280	1468860	ストラバでちゃんとそのウォーキング入れてます
1468860	1471120	走ってはいないんだ
1471120	1473280	走って走ってあの別のとこ走って
1473280	1473620	うん
1473620	1473920	はい
1473920	1476560	あのてかその日ねサウナ別のと
1476560	1477300	あの1回走
1477300	1481720	墨田川走ってサウナ入った後前橋行ってサウナ入ったんで
1481720	1482600	おー
1482600	1482980	はい
1482980	1485560	そこの5キロはウォーキングでした
1485560	1485860	うん
1485860	1486580	はい
1486580	1488920	いやー
1488920	1490740	牧サウナかぶりしたよ
1490740	1491840	かぶっちゃった
1491840	1494980	もう何それ牧サウナかぶりって珍しいよ俺ら
1494980	1495740	確かによ
1496280	1497940	電気ストーブが多いんだからさ
1497940	1501920	僕も牧サウナは多分リプラス以来だった気がします
1501920	1503040	そうだよね
1503040	1504140	うんあんまないっすよね
1504140	1504460	なかなか
1504460	1504920	うん
1504920	1507180	いや行けたり行きたいじゃない牧サウナって
1507180	1507480	うん
1507480	1508740	うん
1508740	1513280	京都で他ある牧サウナここ近くに行けるとこみたいなのって
1513280	1514960	どうだろう
1514960	1517180	あーあの北の方に
1517180	1517980	あー
1517980	1520480	なんだっけなぬかと湯気
1520480	1522380	あーはいはいはいはい
1522380	1524120	だったかなみたいな感じぬか湯気
1524120	1524440	うん
1524440	1525580	あの辺多分あるんですけどね
1525580	1526620	あるんじゃないですかね牧サウナ
1526620	1527540	あーいいね
1527540	1529720	まだ行ったことないですけどね
1529720	1531340	向かいが行きたいな一緒に行かない
1531340	1532080	そうですね
1532080	1532940	うん
1532940	1534860	ちょっと遠いんですよね
1534860	1535820	そうそうそうそう
1535820	1538820	いやーらかんの湯だな
1538820	1540740	らかんの湯一緒に行きましょうじゃあ
1540740	1542720	うんそうだねごめんそうだわ
1543460	1546160	あのふるさと納税やっとくかな今年
1546160	1548700	今年ふるさと納税必要かできるかな俺
1548700	1552260	そうっすよねもういらなくなったんじゃないですか
1552260	1553460	いや本当にそうよ
1553460	1555460	いやあのー
1555580	1559460	ちょっと違う話になっちゃうんですけどあの私事ですが会社を辞めたんですよ
1559460	1561140	うん言ってますねもう
1561140	1561640	ありがとうございます
1561640	1566220	で6月からもう完全に今無職生活をしているので
1566220	1568840	もうガンガンあれですよね
1568840	1572540	あのもらえるキーロ謎ないような生活をしているので
1575100	1575420	はい
1575420	1577180	全部変えましたよ保険を
1577180	1579720	保険は任意継続にして
1579720	1583280	年金を申請し直してとか
1583280	1585540	そういうのもろもろ
1585580	1587160	処理とかさせていただいて
1587160	1590360	当然ですがもうサラリーマンとしての給与はないので
1590360	1591940	ふるさと納税も
1591940	1593400	することもないでしょうし
1593400	1595920	そうですよねもうふるさと納税の話できないですね
1595920	1596760	できないですね
1596760	1598940	いいなと思って指加えて見ておきますね
1598940	1602440	で確定申告もまあまあちょっとだけはあるのかな
1602440	1603460	今年は
1603460	1605860	来年もなんか高々が知れてると思うので
1605860	1607260	すみません
1607260	1608620	サラリーマン辞めました
1608620	1610460	いやーいいなー
1610460	1612480	すみませんノンストレス
1612480	1616940	ストレスがありそうだったら
1616940	1619640	逃げるっていうのを今しようと思って
1620100	1621980	ノンストレスになったら
1621980	1624080	サウナ行く頻度減るんじゃないですか
1624080	1624680	いや
1624680	1626460	そんなことないよ
1626460	1628060	ノンストレス
1628060	1630820	ストレスがあって行くサウナも良かったけど
1630820	1633420	ノンストレスってランニングして筋トレした後の
1633420	1634660	サウナめっちゃ気持ちいいよ
1634660	1636000	あーそれ良さそう
1636000	1639640	もうだってサウナ終わった後に
1640200	1642000	明日の仕事
1642000	1643080	とかないんだよ
1643080	1646060	確かにね
1646060	1647640	うわー気持ちいい
1647640	1648980	明日も自由
1648980	1650020	これやばいってよ
1650020	1652560	あーそっかいいなーそっか
1652560	1656360	ストレスがあって入るサウナも良かったのは間違いない
1656360	1657180	そこは
1657180	1660120	とかなんか我慢して我慢して入るサウナも良かったんですけど
1660120	1662600	なんかね解放される感じはありますよね
1662600	1662900	そう
1662900	1665140	私が行ったその毎日サウナは
1665140	1668560	メンタル的にはもう最強でしたよ
1668560	1669400	えどういうこと
1669400	1670460	だってもう
1670460	1673480	サウナのためだけに前橋行ってるし
1673480	1674740	あーそういうことね
1674740	1678600	俺これでサウナを楽しむことだけすればいいって思ってるから
1678600	1679740	でこの後
1679740	1681620	何の予定もないし
1681620	1685340	次の日もないし
1685340	1687560	次の次の日もないって思ったら
1687560	1688920	確かに
1688920	1690980	そうか僕もだからラカンの家入ってる時
1690980	1693340	多分ちょっと頭の片隅でね
1693340	1694680	一瞬思ったろ
1694680	1696140	思う思う
1696140	1698080	僕基本その何回も言ってますけど
1698080	1699700	プライベートで会社のことは
1699700	1700440	そう考えないことはないんですよ
1700460	1701220	考えないことにしてるんですけど
1701220	1703520	考えないことにしてるってことは
1703520	1704520	考えてんだよ
1704520	1706260	そう考えちゃってるんですよ
1706260	1708200	だからふと思った時に
1708200	1710220	あやばいと思って違うこと考え出すんですけど
1710220	1711060	はいはいはいはい
1711060	1712700	だからその瞬間はやっぱあるんですよね
1712700	1714840	そうだねちょっとではあるけどあるんだね
1714840	1715820	あるんですよ
1715820	1717320	それがないのか
1717320	1718260	そこがないの
1718260	1719940	まったく
1719940	1720500	やば
1720500	1725980	僕はもうサウナ入った時やっぱ仕事のこと考えちゃうから私は
1725980	1727940	だからそれがもうなくなったから
1727940	1729620	振れ幅は多分俺の方がありそう
1729620	1730440	あー確かに
1730460	1734180	でも本当に考えなくていいっていうのは
1734180	1736580	すごいよ
1736580	1738880	終わった後の
1738880	1741760	脱力感というか
1741760	1745140	自由になっている感覚というかは
1746140	1748160	人におすすめできるもんではないので
1748160	1749780	あれなんですけど
1749780	1752600	そうですねそのサウナの楽しみ方はちょっと
1752600	1755320	上級者すぎますね
1755320	1757260	上級者というか
1757260	1759300	なんか寄せてみたというか
1759300	1760140	あれですけど
1760460	1763340	でもちょっとこれね
1763340	1765500	5、60より俺今
1765500	1768640	3、40にちょっと試してほしいなって思っちゃうかも
1768640	1772200	まあまあ例えば仕事と仕事の間とかね
1772200	1773980	転職する間じゃないですけど
1773980	1776320	なんかスキルを磨かなきゃいけない
1776320	1779980	なんか生きるために何かをしなきゃいけないっていうことを
1779980	1782380	考えない時の人の
1782380	1782600	うん
1782600	1786340	あの幸福度はこれはなかなか
1786340	1788420	あるんじゃないでしょうか
1788420	1788740	えー
1788740	1790440	本当に
1790460	1794260	何の好感度も絶対生まれなさそうなことを言ってますが
1794260	1797140	いやーいいなその
1797140	1798820	その確かに
1798820	1800780	精神状態でのサウナは
1800780	1801820	羨ましいですね
1801820	1804360	だって俺ら生きててそれやったことないじゃん絶対
1804360	1805160	やったことない
1805160	1806140	やったことないでしょ
1806140	1808260	これやばいよ
1808260	1812200	どんなサウナより整うかもしれないよ
1812200	1813680	やばいラカンの湯よりも
1813680	1815300	ラカンの湯よりも
1815300	1818020	無色のサウナこれが最強かも
1818020	1818820	それが一番いい
1818820	1820260	いやー
1820460	1824140	本当になんか怒られるけどさ
1824140	1825760	今回私は関係ないんだけど
1825760	1827180	国がさ
1827180	1830480	お金を現金付与しますみたいなのって
1830480	1831300	今ニュースになってるじゃない
1831300	1832200	なんか言ってますね
1832200	1833000	言ってるじゃないですか
1833000	1835600	あれとか俺全部もらえるからね
1835600	1837100	来年とかだったら
1837100	1837540	あー
1837540	1840220	あれってなんか制限あるんですか
1840220	1841520	全員に配るのかと思ってました
1841520	1842720	いやありますよありますよ
1842720	1843680	何言ってるんですかありますよ
1843680	1844260	そうですか
1844260	1846600	無色の僕だったらもう最大限もらえますか
1846600	1848580	ははははははは
1848580	1850300	ははははははは
1850300	1851440	やっぱおかしいっすよいろいろ
1851440	1853020	ごめんなさいちょっと話が逸れちゃったので
1853020	1853960	もうやめときましょうここ
1853960	1857200	いい話だったのに
1857200	1858700	いやーごめんなさい大変失礼いたしました
1858700	1859560	大変失礼いたしました
1859560	1861500	あの本当に薪サウナ最高っていうこと
1861500	1862680	いやー
1862680	1862920	はい
1862920	1866580	ちょっとはいまた薪サウナ行きましょう
1866580	1867420	そうですね
1867420	1869360	今日はそんなとこじゃないですか
1869360	1870860	そんなとこですかね
1870860	1871100	はい
1871100	1871680	はい
1871680	1873420	じゃあ終わりましょう
1873420	1874300	ありがとうございました
1874300	1875480	はいありがとうございます
1875480	1876080	ありがとうございます
